============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-8.3.3, pluggy-1.5.0 -- /Users/kiannassre/Desktop/PyDough/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/kiannassre/Desktop/PyDough
configfile: pytest.ini
plugins: repeat-0.9.3, anyio-4.7.0
collecting ... collected 9697 items / 8699 deselected / 998 selected

tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv11-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv12-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv13-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv14-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv15-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_adv16-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_basic10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_gen1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_gen2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_gen3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_gen4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[broker_gen5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv11-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv12-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv13-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv14-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv15-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_adv16-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_basic10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_gen1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_gen2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_gen3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_gen4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dealership_gen5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv11-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv12-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv13-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv14-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv15-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_adv16-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_basic9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_gen1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_gen2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_gen3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_gen4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[ewallet_gen5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic6-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic7-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic8-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic9-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_basic10-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv1-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv2-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv3-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv4-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv5-trino] PASSED
tests/test_pipeline_defog.py::test_defog_until_sql[dermtreatment_adv6-trino] 
